date,value,category
2020-01-01,96.97004976957544,B
2020-01-02,95.50384339215272,C
2020-01-03,98.89750133656234,C
2020-01-04,95.81419348832605,B
2020-01-05,103.69286046153881,B
2020-01-06,95.27882373734371,C
2020-01-07,112.96961891643015,B
2020-01-08,108.00082783354965,C
2020-01-09,101.80036360154747,C
2020-01-10,106.29034749271915,A
2020-01-11,93.9847996657729,A
2020-01-12,115.00060306346312,C
2020-01-13,99.64703414816233,C
2020-01-14,102.20938441466035,B
2020-01-15,93.74531306371338,C
2020-01-16,105.6688182417755,C
2020-01-17,97.91730802528559,A
2020-01-18,104.1681504800076,C
2020-01-19,101.14848927067369,B
2020-01-20,98.69022981052822,C
2020-01-21,100.26527996499848,A
2020-01-22,105.62316750474069,A
2020-01-23,98.29286643082442,A
2020-01-24,101.16126353924255,A
2020-01-25,108.42554889973707,C
2020-01-26,118.32425416572102,B
2020-01-27,107.90123793628946,B
2020-01-28,101.12714483949959,B
2020-01-29,104.07671587074299,C
2020-01-30,106.267694567862,C
2020-01-31,104.55867183726842,C
2020-02-01,111.01567422585686,B
2020-02-02,107.78083330048202,C
2020-02-03,111.42426238299754,C
2020-02-04,105.50272500613559,A
2020-02-05,113.89075479870783,A
2020-02-06,106.61745956509276,B
2020-02-07,102.77885426769186,A
2020-02-08,118.704562790801,A
2020-02-09,98.87442989363687,A
2020-02-10,104.48514307324226,C
2020-02-11,105.22133624262709,A
2020-02-12,121.07372735808363,A
2020-02-13,117.74025411954563,A
2020-02-14,116.34736944305193,C
2020-02-15,107.3941724542858,B
2020-02-16,121.3460241385814,C
2020-02-17,111.22245771239909,C
2020-02-18,114.43043787072438,A
2020-02-19,110.603846167857,B
2020-02-20,109.61707537448153,A
2020-02-21,108.76231101820409,A
2020-02-22,109.12752489144064,B
2020-02-23,113.37039568599766,B
2020-02-24,112.31380961627411,C
2020-02-25,110.46795672150394,B
2020-02-26,118.3180361324824,C
2020-02-27,96.0793236543993,C
2020-02-28,113.60273960478865,A
2020-02-29,114.7797248363364,A
2020-03-01,117.06105992154394,A
2020-03-02,111.13456250401694,B
2020-03-03,112.62862829110024,B
2020-03-04,116.64628725491022,C
2020-03-05,119.29727967320889,C
2020-03-06,110.46103153259803,C
2020-03-07,113.41819301869988,B
2020-03-08,120.59310353941697,C
